Analysis of sampling mechanic-cpu-clipping-pass (pid 92849) every 1 millisecond
Process:         mechanic-cpu-clipping-pass [92849]
Path:            /private/tmp/mechanic-cpu-clipping-pass
Load Address:    0x100350000
Identifier:      mechanic-cpu-clipping-pass
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [92848]
Target Type:     live task

Date/Time:       2026-09-14 19:12:19.238 +0200
Launch Time:     2026-09-14 19:12:08.723 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.2G
Physical footprint (peak):  1.2G
Idle exit:                  untracked
----

Call graph:
    3970 Thread_1636790   DispatchQueue_1: com.apple.main-thread  (serial)
      3949 start  (in dyld) + 6688  [0x189d6be80]
      + 3949 main  (in mechanic-cpu-clipping-pass) + 52  [0x1003c76c0]
      +   3949 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in mechanic-cpu-clipping-pass) + 932  [0x100504d24]
      +     3949 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0CsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 24  [0x1003adb9c]
      +       3949 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 12  [0x10036979c]
      +         3949 _RNvCsfikTerOll0Y_11cpu_physics4main  (in mechanic-cpu-clipping-pass) + 4216  [0x1003b4844]
      +           3943 _RNvNtCsfikTerOll0Y_11cpu_physics5scale3run  (in mechanic-cpu-clipping-pass) + 8944  [0x1003bd78c]
      +           ! 1918 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 1988  [0x10048a120]
      +           ! : 1918 _RINvMNtCsgtPOCBgevO_4core6optionINtB3_6OptionNtNtCsehgbixQDFkv_16mechanic_physics9soft_step15SoftStepTerrainE11map_or_elseTINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtBJ_5solve7ContactEIB1Y_dEENCNvMs1_BJ_NtBJ_10CpuMachine4steps0_0NCB30_s1_0EBL_  (in mechanic-cpu-clipping-pass) + 80  [0x100465b2c]
      +           ! :   | + ! : |   + 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 884  [0x1003ff0ec]
      +           ! :   | + ! : |   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 256  [0x100401864]
      +           ! :   | + ! : |     1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 436  [0x1003fef2c]
      +           ! :   | + ! : 18 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 416  [0x100401904]
      +           ! :   | + ! : | 18 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
      +           ! :   | + ! : |   18 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 416  [0x100401904]
      +           ! :   | + ! : |     18 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry10activationNtB4_15ContactPolytope17vertex_activation  (in mechanic-cpu-clipping-pass) + 596,604,...  [0x100404878,0x100404880,...]
      +           ! :   | + ! : 13 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 152  [0x1004017fc]
      +           ! :   | + ! : | 13 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 152  [0x1004017fc]
      +           ! :   | + ! : |   13 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 704,612,...  [0x100400c90,0x100400c34,...]
      +           ! :   | + ! : 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 256  [0x100401864]
      +           ! :   | + ! 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 212  [0x100401838]
      +           ! :   | + 16 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 168  [0x10049a19c]
      +           ! :   | + ! 16 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 68  [0x1004013c8]
      +           ! :   | + !   15 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 68  [0x1004013c8]
      +           ! :   | + !   : 15 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 704,732,...  [0x100400c90,0x100400cac,...]
      +           ! :   | + !   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 1400  [0x100400f48]
      +           ! :   | + !     1 _xzm_malloc_tc  (in libsystem_malloc.dylib) + 116  [0x189f63a04]
      +           ! :   | + 7 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3204,3208,...  [0x100491000,0x100491004,...]
      +           ! :   | + 1 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 248  [0x10049a1ec]
      +           ! :   | 18 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3160  [0x100490fd4]
      +           ! :   | + 12 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 372  [0x1004c8f70]
      +           ! :   | + ! 10 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 276,440,...  [0x1004c8f10,0x1004c8fb4,...]
      +           ! :   | + ! 2 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 88  [0x10051593c]
      +           ! :   | + !   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 228  [0x1005162a0]
      +           ! :   | + !     2 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! :   | + !       2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! :   | + !         2 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
      +           ! :   | + !           1 __xzm_xzone_free_to_freelist_chunk  (in libsystem_malloc.dylib) + 424  [0x189f6182c]
      +           ! :   | + !           | 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a0fd0f8]
      +           ! :   | + !           1 _xzm_free  (in libsystem_malloc.dylib) + 156  [0x189f6079c]
      +           ! :   | + 4 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 532  [0x1004c9010]
      +           ! :   | + ! 3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 88  [0x10051593c]
      +           ! :   | + ! : 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 228  [0x1005162a0]
      +           ! :   | + ! :   3 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! :   | + ! :     3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! :   | + ! :       2 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
      +           ! :   | + ! :       | 2 _xzm_free  (in libsystem_malloc.dylib) + 28,140  [0x189f6071c,0x189f6078c]
      +           ! :   | + ! :       1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 896  [0x189f59390]
      +           ! :   | + ! :         1 _xzm_malloc  (in libsystem_malloc.dylib) + 308  [0x189f5bf28]
      +           ! :   | + ! 1 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 244  [0x1004c8ef0]
      +           ! :   | + 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3204  [0x100491000]
      +           ! :   | 16 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 1672  [0x100490a04]
      +           ! :   | + 13 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 1924  [0x10048fdd4]
      +           ! :   | + ! 8 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 1212  [0x1004c6768]
      +           ! :   | + ! : 8 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 168,276,...  [0x1004c6354,0x1004c63c0,...]
      +           ! :   | + ! 2 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 932  [0x1004c6650]
      +           ! :   | + ! : 2 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 244  [0x1004c63a0]
      +           ! :   | + ! 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 1668,1688  [0x10048fcd4,0x10048fce8]
      +           ! :   | + ! 1 __xzm_xzone_free_to_freelist_chunk  (in libsystem_malloc.dylib) + 424  [0x189f6182c]
      +           ! :   | + !   1 mach_absolute_time  (in libsystem_kernel.dylib) + 112  [0x18a0fd0fc]
      +           ! :   | + 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 1672  [0x100490a04]
      +           ! :   | + ! 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 688,716  [0x10048f900,0x10048f91c]
      +           ! :   | + 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 2000  [0x10048fe20]
      +           ! :   | +   1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 2572  [0x10049005c]
      +           ! :   | 14 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4948  [0x1004916d0]
      +           ! :   | + 14 _RNvMs2_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15candidate_pairs  (in mechanic-cpu-clipping-pass) + 844  [0x10048d1d8]
      +           ! :   | +   10 _RNvMNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts10broadphaseNtB2_4Tree5refit  (in mechanic-cpu-clipping-pass) + 388,244,...  [0x100480a84,0x1004809f4,...]
      +           ! :   | +   4 _RNvMs2_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15candidate_pairs  (in mechanic-cpu-clipping-pass) + 1164,1716,...  [0x10048d318,0x10048d540,...]
      +           ! :   | 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2684  [0x100490df8]
      +           ! :   | + 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2420,2476,...  [0x100490cf0,0x100490d28,...]
      +           ! :   | 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4000  [0x10049131c]
      +           ! :   | + 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4072,4164,...  [0x100491364,0x1004913c0,...]
      +           ! :   | 2 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 2324  [0x10048b710]
      +           ! :   | + 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 256  [0x10049047c]
      +           ! :   | 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 6672  [0x100491d8c]
      +           ! :   | + 2 _RINvMNtCslJsSqIQKwiA_5alloc5sliceSNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContact11sort_by_keyNtBy_21TerrainContactFeatureNCNvMs3_By_NtBy_19TerrainContactScene5querys6_0EBA_  (in mechanic-cpu-clipping-pass) + 112  [0x100465bbc]
      +           ! :   | +   2 _RINvNtNtNtCsgtPOCBgevO_4core5slice4sort6stable14driftsort_mainNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSBY_11sort_by_keyNtB10_21TerrainContactFeatureNCNvMs3_B10_NtB10_19TerrainContactScene5querys6_0E0INtNtB2e_3vec3VecBY_EEB12_  (in mechanic-cpu-clipping-pass) + 176  [0x10046def0]
      +           ! :   | +     2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable5drift4sortNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSBV_11sort_by_keyNtBX_21TerrainContactFeatureNCNvMs3_BX_NtBX_19TerrainContactScene5querys6_0E0EBZ_  (in mechanic-cpu-clipping-pass) + 724,904  [0x100471f5c,0x100472010]
      +           ! :   | 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2544  [0x100490d6c]
      +           ! :   | + 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2672  [0x100490dec]
      +           ! :   | 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4624  [0x10049158c]
      +           ! :   | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts14TerrainContactE8grow_oneBQ_  (in mechanic-cpu-clipping-pass) + 60  [0x100513ba4]
      +           ! :   | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 228  [0x100514218]
      +           ! :   | +     1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! :   | +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! :   | +         1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 996  [0x189f593f4]
      +           ! :   | +           1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18a14bdb8]
      +           ! :   | 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 4712  [0x1004915e4]
      +           ! :   |   1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3204  [0x100491000]
      +           ! :   7 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 2024  [0x10048b5e4]
      +           ! :   | 6 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3904  [0x1004912bc]
      +           ! :   | + 6 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 104  [0x10049a15c]
      +           ! :   | +   6 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
      +           ! :   | +     6 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 936  [0x1003ff120]
      +           ! :   | +       6 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2392,1568,...  [0x1003ff6d0,0x1003ff398,...]
      +           ! :   | 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3160  [0x100490fd4]
      +           ! :   |   1 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 372  [0x1004c8f70]
      +           ! :   |     1 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 180  [0x1004c8eb0]
      +           ! :   4 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 396  [0x10048af88]
      +           ! :   | 4 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 636,716,...  [0x10048b078,0x10048b0c8,...]
      +           ! :   4 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 2336  [0x10048b71c]
      +           ! :   | 4 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 2664,2676,...  [0x10048b864,0x10048b870,...]
      +           ! :   3 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 3008  [0x10048b9bc]
      +           ! :   | 3 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 2648,2664  [0x10048b854,0x10048b864]
      +           ! :   1 ???  (in <unknown binary>)  [0x3]
      +           ! :   | 1 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 4372  [0x10048bf10]
      +           ! :   1 ???  (in <unknown binary>)  [0x6]
      +           ! :   | 1 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 4752  [0x10048c08c]
      +           ! :   1 ???  (in <unknown binary>)  [0x100000]
      +           ! :   | 1 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 4184  [0x10048be54]
      +           ! :   1 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 324  [0x10048af40]
      +           ! :     1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in mechanic-cpu-clipping-pass) + 2292  [0x100495984]
      +           ! :       1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in mechanic-cpu-clipping-pass) + 4016  [0x100496040]
      +           ! 1555 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 2592  [0x10048a37c]
      +           ! : 1302 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in mechanic-cpu-clipping-pass) + 1932  [0x10048b588]
      +           ! : | 383 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3904  [0x1004912bc]
      +           ! : | + 375 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 104  [0x10049a15c]
      +           ! : | + ! 319 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
      +           ! : | + ! : 251 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 936  [0x1003ff120]
      +           ! : | + ! : | 249 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 1976,1904,...  [0x1003ff530,0x1003ff4e8,...]
      +           ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! : | + ! : 36 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
      +           ! : | + ! : | 36 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 704,740,...  [0x100400c90,0x100400cb4,...]
      +           ! : | + ! : 23 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 1400  [0x100400f48]
      +           ! : | + ! : | 22 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 2124,2056,...  [0x10040121c,0x1004011d8,...]
      +           ! : | + ! : | 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 524  [0x189f5cc58]
      +           ! : | + ! : 4 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 780  [0x1003ff084]
      +           ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! : | + ! : 4 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 848  [0x1003ff0c8]
      +           ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x18a14be14,0x18a14be2c]
      +           ! : | + ! : 1 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 104  [0x10049a15c]
      +           ! : | + ! :   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 340  [0x1003feecc]
      +           ! : | + ! 50 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3112  [0x1003ff9a0]
      +           ! : | + ! : 50 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3268,3232,...  [0x1003ffa3c,0x1003ffa18,...]
      +           ! : | + ! 6 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3056  [0x1003ff968]
      +           ! : | + !   4 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope19normal_column_lower  (in mechanic-cpu-clipping-pass) + 100,56,...  [0x1003fed28,0x1003fecfc,...]
      +           ! : | + !   2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3064,3072  [0x1003ff970,0x1003ff978]
