Analysis of sampling cpu-physics (pid 22607) every 1 millisecond
Process:         cpu-physics [22607]
Path:            /Users/USER/*/cpu-physics
Load Address:    0x104c68000
Identifier:      cpu-physics
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22606]
Target Type:     live task

Date/Time:       2026-09-16 18:16:22.388 +0200
Launch Time:     2026-09-16 18:16:21.314 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.9M
Physical footprint (peak):  26.9M
Idle exit:                  untracked
----

Call graph:
    2162 Thread_3159143   DispatchQueue_1: com.apple.main-thread  (serial)
      2132 start  (in dyld) + 6688  [0x189d6be80]
      + 2132 main  (in cpu-physics) + 52  [0x104f1619c]
      +   2132 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in cpu-physics) + 932  [0x105080ecc]
      +     2132 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0Csirel48Iabv6_11cpu_physics  (in cpu-physics) + 24  [0x104eefb48]
      +       2132 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsirel48Iabv6_11cpu_physics  (in cpu-physics) + 12  [0x104ea9a3c]
      +         2132 _RNvCsirel48Iabv6_11cpu_physics4main  (in cpu-physics) + 3856  [0x104ef8b5c]
      +           2131 _RNvNtCsirel48Iabv6_11cpu_physics11pipe_motion11scene_ticks  (in cpu-physics) + 6212  [0x104eff750]
      +           ! 995 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 8096  [0x105002730]
      +           ! : 702 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2060  [0x105003e70]
      +           ! : | 306 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 556  [0x1050093c8]
      +           ! :   | 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 3008  [0x105004224]
      +           ! :   1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 3296  [0x105004344]
      +           ! :     1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2952  [0x1050041ec]
      +           ! 11 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 8392  [0x105002858]
      +           ! : 11 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 8528,8548,...  [0x1050028e0,0x1050028f4,...]
      +           ! 6 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 4192  [0x1050017f0]
      +           ! : 2 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 560  [0x10500eebc]
      +           ! : | 1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! : | + 1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! : | +   1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1140  [0x104ff27cc]
      +           ! : | 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 560  [0x10500eebc]
      +           ! : |   1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 148  [0x104ff23ec]
      +           ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 1320  [0x10500f1b4]
      +           ! : | 1 _RNvNtCsgHXxKCFD9v0_16mechanic_physics11motion_path12upper_length  (in cpu-physics) + 424  [0x105013d00]
      +           ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 1352  [0x10500f1d4]
      +           ! : | 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 3656  [0x10500fad4]
      +           ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 3468  [0x10500fa18]
      +           ! : | 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 3688  [0x10500faf4]
      +           ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 4340  [0x10500fd80]
      +           ! :   1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion8poses_at  (in cpu-physics) + 224  [0x105010110]
      +           ! :     1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! :       1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! :         1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1296  [0x104ff2868]
      +           ! 5 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 4224  [0x105001810]
      +           ! : 2 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 4340  [0x10500fd80]
      +           ! : | 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion8poses_at  (in cpu-physics) + 196  [0x1050100f4]
      +           ! : | + 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion8poses_at  (in cpu-physics) + 196  [0x1050100f4]
      +           ! : | +   1 _RNvNtCsgHXxKCFD9v0_16mechanic_physics11free_motion17advance_positions  (in cpu-physics) + 136  [0x10501326c]
      +           ! : | 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion8poses_at  (in cpu-physics) + 224  [0x105010110]
      +           ! : |   1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! : |     1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! : |       1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 720  [0x104ff2628]
      +           ! : 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 4672  [0x1050019d0]
      +           ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 560  [0x10500eebc]
      +           ! : | 1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! : |   1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! : |     1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 584  [0x104ff25a0]
      +           ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 3468  [0x10500fa18]
      +           ! :   1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 4084  [0x10500fc80]
      +           ! 4 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 6584  [0x105002148]
      +           ! : 2 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15body_candidates  (in cpu-physics) + 256,484  [0x105005af8,0x105005bdc]
      +           ! : 1 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15body_candidates  (in cpu-physics) + 88  [0x105005a50]
      +           ! : | 1 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics) + 292  [0x105011b50]
      +           ! : 1 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15body_candidates  (in cpu-physics) + 212  [0x105005acc]
      +           ! :   1 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5query  (in cpu-physics) + 284  [0x1050119a0]
      +           ! :     1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecjE8grow_oneCsghBp3AMj4DQ_15crossbeam_utils  (in cpu-physics) + 16  [0x105097e4c]
      +           ! :       1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner14grow_amortizedCsghBp3AMj4DQ_15crossbeam_utils  (in cpu-physics) + 0  [0x105097ee8]
      +           ! 3 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 2456  [0x105001128]
      +           ! : 3 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts6groupsNtB4_13ContactGroups5reset  (in cpu-physics) + 712,200  [0x105012578,0x105012378]
      +           ! 3 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 5140  [0x105001ba4]
      +           ! : 2 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry16body_path_bounds  (in cpu-physics) + 240  [0x105005e88]
      +           ! : | 2 _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtB2_9enumerate9EnumerateINtNtNtB6_5slice4iter4IterANtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3j2_EENCNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB2X_24MachineCollisionGeometry16body_path_bounds0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2Z_12PhysicsErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2Z_  (in cpu-physics) + 240,744  [0x10503535c,0x105035554]
      +           ! : 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 5236  [0x105001c04]
      +           ! 3 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 8004  [0x1050026d4]
      +           ! : 2 _RINvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB6_8BTreeMapNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts21TerrainContactFeatureAdj5_E27bulk_build_from_sorted_iterINtNtBc_3vec3VecTB18_B2n_EEEB1c_  (in cpu-physics) + 396,428  [0x104fd3060,0x104fd3080]
      +           ! : 1 _RINvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB6_8BTreeMapNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts21TerrainContactFeatureAdj5_E27bulk_build_from_sorted_iterINtNtBc_3vec3VecTB18_B2n_EEEB1c_  (in cpu-physics) + 1152  [0x104fd3354]
      +           ! :   1 __xzm_xzone_free_to_freelist_chunk  (in libsystem_malloc.dylib) + 424  [0x189f6182c]
      +           ! :     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a0fd0f8]
      +           ! 2 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 6328  [0x105002048]
      +           ! : 2 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry16body_path_bounds  (in cpu-physics) + 240  [0x105005e88]
      +           ! :   2 _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtB2_9enumerate9EnumerateINtNtNtB6_5slice4iter4IterANtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3j2_EENCNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB2X_24MachineCollisionGeometry16body_path_bounds0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2Z_12PhysicsErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2Z_  (in cpu-physics) + 448,892  [0x10503542c,0x1050355e8]
      +           ! 2 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 9480  [0x105002c98]
      +           ! : 2 _RINvNtNtNtCsgtPOCBgevO_4core5slice4sort6stable14driftsort_mainTNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts21TerrainContactFeatureAdj5_ENCINvMNtCslJsSqIQKwiA_5alloc5sliceSBY_7sort_byNCINvXs1o_NtNtNtB2s_11collections5btree3mapINtB3e_8BTreeMapBZ_B2e_EINtNtNtNtB8_4iter6traits7collect12FromIteratorBY_E9from_iterINtNtNtB4g_8adapters3map3MapINtNtB6_4iter4IterNtNtNtB13_9soft_step5solve7ContactENCNvMs1_B5V_NtB5V_10CpuMachine4steps9_0EE0E0INtNtB2s_3vec3VecBY_EEB13_  (in cpu-physics) + 180  [0x104fdb160]
      +           ! :   2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable5drift4sortTNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts21TerrainContactFeatureAdj5_ENCINvMNtCslJsSqIQKwiA_5alloc5sliceSBV_7sort_byNCINvXs1o_NtNtNtB2p_11collections5btree3mapINtB3b_8BTreeMapBW_B2b_EINtNtNtNtBa_4iter6traits7collect12FromIteratorBV_E9from_iterINtNtNtB4d_8adapters3map3MapINtNtB8_4iter4IterNtNtNtB10_9soft_step5solve7ContactENCNvMs1_B5S_NtB5S_10CpuMachine4steps9_0EE0E0EB10_  (in cpu-physics) + 1988,2064  [0x104fe3a70,0x104fe3abc]
      +           ! 2 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 9684  [0x105002d64]
      +           ! : 2 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! :   2 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! :     2 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1168,1248  [0x104ff27e8,0x104ff2838]
      +           ! 2 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 10040  [0x105002ec8]
      +           ! : 1 _RINvXs1o_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB7_8BTreeMapNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts21TerrainContactFeatureAdj5_EINtNtNtNtCsgtPOCBgevO_4core4iter6traits7collect12FromIteratorTB19_B2o_EE9from_iterINtNtNtB2B_8adapters3map3MapINtNtNtB2D_5slice4iter4IterNtNtNtB1d_9soft_step5solve7ContactENCNvMs1_B4L_NtB4L_10CpuMachine4stepsc_0EEB1d_  (in cpu-physics) + 88  [0x104fed0b0]
      +           ! : | 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x189f5e0f8]
      +           ! : |   1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 584  [0x189f5ead8]
      +           ! : |     1 _xzm_chunk_list_pop  (in libsystem_malloc.dylib) + 64  [0x189f5f214]
      +           ! : 1 _RINvXs1o_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB7_8BTreeMapNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts21TerrainContactFeatureAdj5_EINtNtNtNtCsgtPOCBgevO_4core4iter6traits7collect12FromIteratorTB19_B2o_EE9from_iterINtNtNtB2B_8adapters3map3MapINtNtNtB2D_5slice4iter4IterNtNtNtB1d_9soft_step5solve7ContactENCNvMs1_B4L_NtB4L_10CpuMachine4stepsc_0EEB1d_  (in cpu-physics) + 332  [0x104fed1a4]
      +           ! :   1 _RINvNtNtNtCsgtPOCBgevO_4core5slice4sort6stable14driftsort_mainTNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts21TerrainContactFeatureAdj5_ENCINvMNtCslJsSqIQKwiA_5alloc5sliceSBY_7sort_byNCINvXs1o_NtNtNtB2s_11collections5btree3mapINtB3e_8BTreeMapBZ_B2e_EINtNtNtNtB8_4iter6traits7collect12FromIteratorBY_E9from_iterINtNtNtB4g_8adapters3map3MapINtNtB6_4iter4IterNtNtNtB13_9soft_step5solve7ContactENCNvMs1_B5V_NtB5V_10CpuMachine4stepsc_0EE0E0INtNtB2s_3vec3VecBY_EEB13_  (in cpu-physics) + 180  [0x104fdb24c]
      +           ! :     1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable5drift4sortTNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts21TerrainContactFeatureAdj5_ENCINvMNtCslJsSqIQKwiA_5alloc5sliceSBV_7sort_byNCINvXs1o_NtNtNtB2p_11collections5btree3mapINtB3b_8BTreeMapBW_B2b_EINtNtNtNtBa_4iter6traits7collect12FromIteratorBV_E9from_iterINtNtNtB4d_8adapters3map3MapINtNtB8_4iter4IterNtNtNtB10_9soft_step5solve7ContactENCNvMs1_B5S_NtB5S_10CpuMachine4stepsc_0EE0E0EB10_  (in cpu-physics) + 904  [0x104fe4190]
      +           ! 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 1728  [0x105000e50]
      +           ! : 1 _RNvMs5_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_7Scratch14retained_bytes  (in cpu-physics) + 160  [0x10500df68]
      +           ! 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 2536  [0x105001178]
      +           ! : 1 _RINvXs_NtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elembNtB5_12SpecFromElem9from_elemNtNtB9_5alloc6GlobalECsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 32  [0x104fee99c]
      +           ! 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 3260  [0x10500144c]
      +           ! : 1 _RNvNtCsgHXxKCFD9v0_16mechanic_physics9soft_step4sane  (in cpu-physics) + 260  [0x105017118]
      +           ! 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 7388  [0x10500246c]
      +           ! : 1 _RNvMNtCsa9BKTri5B3M_3std4timeNtB2_7Instant7elapsed  (in cpu-physics) + 8  [0x1050764a0]
      +           ! 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 7864  [0x105002648]
      +           ! : 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 244  [0x189f5cb40]
      +           ! 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 9308  [0x105002bec]
      +           ! : 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 9272  [0x105002bc8]
      +           ! 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 9460  [0x105002c84]
      +           ! : 1 _RINvNtNtNtCsgtPOCBgevO_4core5slice4sort6stable14driftsort_mainNtNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7ContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSBY_11sort_by_keyTbNtNtB14_16terrain_contacts21TerrainContactFeatureENCNvMs1_B12_NtB12_10CpuMachine4stepsb_0E0INtNtB26_3vec3VecBY_EEB14_  (in cpu-physics) + 176  [0x104fdb074]
      +           ! :   1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6stable5drift4sortNtNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7ContactNCINvMNtCslJsSqIQKwiA_5alloc5sliceSBV_11sort_by_keyTbNtNtB11_16terrain_contacts21TerrainContactFeatureENCNvMs1_BZ_NtBZ_10CpuMachine4stepsb_0E0EB11_  (in cpu-physics) + 3004  [0x104fe3254]
      +           ! 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 9712  [0x105002d80]
      +           ! : 1 _RNvNtCsgHXxKCFD9v0_16mechanic_physics9soft_step4sane  (in cpu-physics) + 184  [0x1050170cc]
      +           ! 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 9884  [0x105002e2c]
      +           ! : 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve14closure_errors  (in cpu-physics) + 264  [0x105018d84]
      +           ! :   1 _RNvMs0_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_12ClosureFrame3new  (in cpu-physics) + 1284  [0x104ffa1a0]
      +           ! 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 9992  [0x105002e98]
      +           ! : 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 9996  [0x105002e9c]
      +           ! 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 10156  [0x105002f3c]
      +           ! : 1 _RNvMs5_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_7Scratch14retained_bytes  (in cpu-physics) + 64  [0x10500df08]
      +           ! 1 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 10456  [0x105003068]
      +           !   1 _xzm_free_tc  (in libsystem_malloc.dylib) + 120  [0x189f658f0]
      +           1 _RNvNtCsirel48Iabv6_11cpu_physics11pipe_motion11scene_ticks  (in cpu-physics) + 6080  [0x104eff6cc]
      +             1 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4timeNtB2_8Timespec3now  (in cpu-physics) + 24  [0x105076600]
      +               1 clock_gettime  (in libsystem_c.dylib) + 60  [0x189fd8100]
      +                 1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 384  [0x189fca1ac]
      +                   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a0fd0f8]
      6 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in cpu-physics) + 104  [0x105014ed8]
      + 6 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 712,728,...  [0x104f57400,0x104f57410,...]
      5 ???  (in <unknown binary>)  [0x1799812dea11]
      + 5 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
      +   5 _RNvNtNtCsddA553wUaYO_13mechanic_core16contact_geometry10activation15inside_triangle  (in cpu-physics) + 1668,1600,...  [0x104fbc290,0x104fbc24c,...]
      3 ???  (in <unknown binary>)  [0x7cd1d56400]
      + 1 ???  (in <unknown binary>)  [0x4]
      + ! 1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in cpu-physics) + 3252  [0x104ff179c]
      + !   1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in cpu-physics) + 3368  [0x104ff1810]
      + 1 ???  (in <unknown binary>)  [0x8]
      + ! 1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in cpu-physics) + 3252  [0x104ff179c]
      + !   1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in cpu-physics) + 3360  [0x104ff1808]
      + 1 ???  (in <unknown binary>)  [0x12]
      +   1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in cpu-physics) + 3632  [0x104ff1918]
      +     1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in cpu-physics) + 3708  [0x104ff1964]
      3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in cpu-physics) + 416  [0x104f5a028]
      + 3 _RNvMNtNtCsddA553wUaYO_13mechanic_core16contact_geometry10activationNtB4_15ContactPolytope17vertex_activation  (in cpu-physics) + 604,596  [0x104f5d0a4,0x104f5d09c]
      1 ???  (in <unknown binary>)  [0x7cd08f1f80]
      + 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 792  [0x104f59dc0]
      +   1 _RNvNtNtCsddA553wUaYO_13mechanic_core16contact_geometry10activation15inside_triangle  (in cpu-physics) + 2164  [0x104fbc480]
      1 ???  (in <unknown binary>)  [0x7cd09488e8]
